[    3.238422] day33_edu_trace 0000:00:02.0: mmap ok: len=4096 pgoff=0 dma=0x42a36000
verify_len=64
verify_seed=0x55
verify_ok=1
mismatch_index=-1
mismatch_expected=0x00
mismatch_actual=0x00
run_ok=1
run_error=0
irq_delta=2
last_run_ns=209014640
last_dma_cmd=0x00000007
mmap_ok=1
mmap_error=0
mmap_len=4096
mmap_pgoff=0
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   1.280 us    |      } /* start_backtrace */
 0) + 12.240 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0) + 36.992 us   |      } /* __delay */
 0)   1.264 us    |      start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.216 us    |        start_backtrace();
 0)   2.112 us    |        start_backtrace();
 0)   2.224 us    |          start_backtrace();
 0)   2.480 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   2.288 us    |          start_backtrace();
 0)   2.288 us    |          start_backtrace();
 0)   2.064 us    |        start_backtrace();
 0)   4.032 us    |        start_backtrace();
 0) + 21.504 us   |        } /* arch_timer_evtstrm_available */
 0)   2.272 us    |        start_backtrace();
 0)   2.240 us    |        start_backtrace();
 0)   2.320 us    |        start_backtrace();
 0)   1.408 us    |        start_backtrace();
 0)               |        do_interrupt_handler() {
 0)   ==========> |
 0)               |          gic_handle_irq() {
 0)               |            handle_domain_irq() {
 0)               |              irq_enter() {
 0)               |                irq_enter_rcu() {
 0)   3.216 us    |                  irqtime_account_irq();
 0)   5.888 us    |                }
 0)   8.912 us    |              }
 0)               |              __irq_resolve_mapping() {
 0)   1.200 us    |                __rcu_read_lock();
 0)   1.664 us    |                __rcu_read_unlock();
 0)   7.056 us    |              }
 0)               |              handle_percpu_devid_irq() {
 0)               |                arch_timer_handler_virt() {
 0)               |                  hrtimer_interrupt() {
 0)   3.120 us    |                    _raw_spin_lock_irqsave();
 0)               |                    ktime_get_update_offsets_now() {
 0)   1.424 us    |                      arch_counter_read();
 0)   4.192 us    |                    }
 0)               |                    __hrtimer_run_queues() {
 0)   1.408 us    |                      _raw_spin_unlock_irqrestore();
 0)               |                      tick_sched_timer() {
 0)               |                        ktime_get() {
 0)   1.280 us    |                          arch_counter_read();
 0)   4.160 us    |                        }
 0)               |                        tick_sched_do_timer() {
 0)               |                          tick_do_update_jiffies64() {
 0)   1.488 us    |                            _raw_spin_lock();
 0)   1.456 us    |                            calc_global_load();
 0)   1.456 us    |                            _raw_spin_unlock();
 0)               |                            update_wall_time() {
 0)               |                              timekeeping_advance() {
 0)   1.280 us    |                                _raw_spin_lock_irqsave();
 0)   1.392 us    |                                arch_counter_read();
 0)   1.360 us    |                                ntp_tick_length();
 0)   1.360 us    |                                ntp_tick_length();
 0)               |                                timekeeping_update() {
 0)   1.312 us    |                                  ntp_get_next_leap();
 0)   1.536 us    |                                  update_vsyscall();
 0)   1.376 us    |                                  raw_notifier_call_chain();
 0)   9.520 us    |                                }
 0)   1.344 us    |                                _raw_spin_unlock_irqrestore();
 0) + 25.952 us   |                              }
 0) + 28.544 us   |                            }
 0) + 39.568 us   |                          }
 0) + 42.304 us   |                        }
 0)               |                        tick_sched_handle() {
 0)               |                          update_process_times() {
 0)               |                            account_process_tick() {
 0)               |                              irqtime_account_process_tick() {
 0)               |                                account_system_index_time() {
 0)               |                                  cpuacct_account_field() {
 0)   1.200 us    |                                    __rcu_read_lock();
 0)   1.232 us    |                                    __rcu_read_unlock();
 0)   6.288 us    |                                  }
 0)   1.392 us    |                                  __rcu_read_lock();
 0)   1.280 us    |                                  __rcu_read_unlock();
 0) + 14.080 us   |                                }
 0) + 16.768 us   |                              }
 0) + 19.216 us   |                            }
 0)   1.328 us    |                            hrtimer_run_queues();
 0)               |                            rcu_sched_clock_irq() {
 0)   1.408 us    |                              rcu_is_cpu_rrupt_from_idle();
 0)   1.408 us    |                              rcu_qs();
 0)   1.392 us    |                              rcu_is_cpu_rrupt_from_idle();
 0)   1.296 us    |                              rcu_segcblist_ready_cbs();
 0) + 12.448 us   |                            }
 0)               |                            scheduler_tick() {
 0)   1.296 us    |                              topology_scale_freq_tick();
 0)               |                              raw_spin_rq_lock_nested.constprop.0() {
 0)   1.312 us    |                                _raw_spin_lock();
 0)   3.920 us    |                              }
 0)               |                              update_rq_clock.part.0() {
 0)   1.504 us    |                                update_irq_load_avg();
 0)   4.368 us    |                              }
 0)   1.456 us    |                              update_thermal_load_avg();
 0)               |                              task_tick_fair() {
 0)               |                                update_curr() {
 0)   1.328 us    |                                  update_min_vruntime();
 0)               |                                  cpuacct_charge() {
 0)   1.248 us    |                                    __rcu_read_lock();
 0)   1.280 us    |                                    __rcu_read_unlock();
 0)   6.384 us    |                                  }
 0)   1.280 us    |                                  __rcu_read_lock();
 0)   1.296 us    |                                  __rcu_read_unlock();
 0) + 16.816 us   |                                }
 0)               |                                __update_load_avg_se() {
 0)   1.344 us    |                                  __accumulate_pelt_segments();
 0)   4.176 us    |                                }
 0)               |                                __update_load_avg_cfs_rq() {
 0)   2.784 us    |                                  __accumulate_pelt_segments();
 0)   5.552 us    |                                }
 0)   1.424 us    |                                update_cfs_group();
 0)   1.344 us    |                                hrtimer_active();
 0) + 37.280 us   |                              }
 0)   1.392 us    |                              calc_global_load_tick();
 0)   1.392 us    |                              _raw_spin_unlock();
 0)   1.376 us    |                              trigger_load_balance();
 0) + 64.336 us   |                            }
 0)   1.472 us    |                            run_posix_cpu_timers();
 0) ! 106.864 us  |                          }
 0)   1.392 us    |                          profile_tick();
 0) ! 112.032 us  |                        }
 0)   1.504 us    |                        hrtimer_forward();
 0) ! 166.144 us  |                      }
 0)   1.648 us    |                      _raw_spin_lock_irq();
 0)   1.856 us    |                      enqueue_hrtimer();
 0) ! 178.480 us  |                    }
 0)               |                    hrtimer_update_next_event() {
 0)   1.344 us    |                      __hrtimer_next_event_base();
 0)   1.504 us    |                      __hrtimer_next_event_base();
 0)   6.880 us    |                    }
 0)   1.376 us    |                    _raw_spin_unlock_irqrestore();
 0)               |                    tick_program_event() {
 0)               |                      clockevents_program_event() {
 0)               |                        ktime_get() {
 0)   1.312 us    |                          arch_counter_read();
 0)   3.792 us    |                        }
 0) + 36.128 us   |                        arch_timer_set_next_event_virt();
 0) + 66.768 us   |                      }
 0) + 71.808 us   |                    }
 0) ! 277.088 us  |                  }
 0) ! 282.128 us  |                }
 0)   3.184 us    |                gic_eoi_irq();
 0) ! 292.624 us  |              }
 0)               |              irq_exit() {
 0)   1.744 us    |                irqtime_account_irq();
 0)   1.472 us    |                idle_cpu();
 0)   7.424 us    |              }
 0) ! 323.984 us  |            }
 0) ! 328.048 us  |          }
 0)   <========== |
 0) ! 330.800 us  |        }
 0)   1.408 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0)   1.360 us    |      start_backtrace();
 0) ! 417.936 us  |      } /* __delay */
 0)   1.312 us    |      start_backtrace();
 0)   1.408 us    |      start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.264 us    |        start_backtrace();
 0)   1.360 us    |        start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.232 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0) + 12.288 us   |        } /* arch_timer_evtstrm_available */
 0)   1.328 us    |        start_backtrace();
 0)   1.360 us    |        start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) + 37.648 us   |      } /* __delay */
 0)   1.328 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.184 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.328 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.152 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0) + 12.416 us   |        } /* arch_timer_evtstrm_available */
 0)   1.264 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0) + 39.360 us   |      } /* __delay */
 0)   2.144 us    |      start_backtrace();
 0)   2.144 us    |      start_backtrace();
 0)   2.096 us    |        start_backtrace();
 0)   1.936 us    |        start_backtrace();
 0)               |      __delay() {
 0)   2.048 us    |        start_backtrace();
 0)   2.096 us    |        start_backtrace();
 0)   1.952 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.168 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0) + 13.776 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.408 us    |      start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0) + 46.320 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.168 us    |        start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.200 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 12.032 us   |        } /* arch_timer_evtstrm_available */
 0)   1.264 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0) + 36.720 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.360 us    |      start_backtrace();
 0)   1.360 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.184 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.200 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   2.400 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0) + 12.160 us   |        } /* arch_timer_evtstrm_available */
 0)   1.184 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0) + 37.952 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.200 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.344 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.152 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0) + 12.064 us   |        } /* arch_timer_evtstrm_available */
 0)   1.216 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0) + 36.512 us   |      } /* __delay */
 0)   1.264 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.264 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.168 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0) + 12.112 us   |        } /* arch_timer_evtstrm_available */
 0)   1.184 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) + 36.752 us   |      } /* __delay */
 0)   1.216 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.200 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.136 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.216 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.200 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0) + 12.192 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0) + 36.448 us   |      } /* __delay */
 0)   1.232 us    |      start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.200 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.184 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.408 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 12.256 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.360 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) + 36.800 us   |      } /* __delay */
 0)   1.296 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.184 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.264 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0) + 12.384 us   |        } /* arch_timer_evtstrm_available */
 0)   1.312 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0) + 37.280 us   |      } /* __delay */
 0)   1.328 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.360 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.152 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.168 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 12.288 us   |        } /* arch_timer_evtstrm_available */
 0)   1.216 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0) + 37.184 us   |      } /* __delay */
 0)   1.344 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.184 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.200 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.136 us    |          start_backtrace();
 0)   1.216 us    |          start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0) + 12.096 us   |        } /* arch_timer_evtstrm_available */
 0)   1.200 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) + 38.304 us   |      } /* __delay */
 0)   1.312 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.232 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.328 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.184 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.360 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0) + 12.192 us   |        } /* arch_timer_evtstrm_available */
 0)   1.264 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.360 us    |      start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0) + 36.816 us   |      } /* __delay */
 0)   1.280 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.168 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.168 us    |          start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0) + 12.192 us   |        } /* arch_timer_evtstrm_available */
 0)   1.280 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.232 us    |      start_backtrace();
 0) + 37.024 us   |      } /* __delay */
 0)   1.232 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.120 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.248 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   2.464 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 12.400 us   |        } /* arch_timer_evtstrm_available */
 0)   1.216 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0) + 38.304 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.184 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.104 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0) + 12.048 us   |        } /* arch_timer_evtstrm_available */
 0)   1.264 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0) + 36.576 us   |      } /* __delay */
 0)   1.312 us    |      start_backtrace();
 0)   1.664 us    |      start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.216 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.200 us    |        start_backtrace();
